Experiment_no,Maintenance (%),No of robs in main,list of main_robs,Duration of Main,q,Period_duration,Working_Period,Total_periods,No_of_robots,No_of_chargers,No_of_sensors,No_of_non_nav_tasks,No_of_nav_task,Charging_time,Ebat,Edod,Emax,Robot_Speed,Dist_change_max,Gamma_Matrix,E_Balance_Zero,Priority,TCM,TCM_obj1,TCM_obj2,TCM_obj2_weighted,TCM_total_cost,total_cost_LP,TCM_Total_tasks,TCM_task_downtime,TCM_TA%,TCM_run_time_with_LP,TCM_run_time_without_LP,TCM_EEF,TCM_SoC_v,run_time_LP,,TCM_rand_main_obj1,TCM_rand_main_obj2,TCM_rand_main_obj2_weighted,TCM_rand_main_total_cost,TCM_rand_main_Total_tasks,TCM_rand_main_task_downtime,TCM_rand_main_TA%,TCM_rand_main_run_time,TCM_rand_main_EEF,TCM_rand_main_SoC_v,,Rand_Alloc_rand_main_obj1,Rand_Alloc_rand_main_obj2,Rand_Alloc_rand_main_obj2_weighted,Rand_Alloc_rand_main_total_cost,Rand_Alloc_rand_main_Total_tasks,Rand_Alloc_rand_main_task_downtime,Rand_Alloc_rand_main_TA%,Rand_Alloc_rand_main_run_time,Rand_Alloc_rand_main_EEF,Rand_Alloc_rand_main_SoC_v
15,0.3,6,"[3, 4, 0, 2, 1, 5]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 107, 1: 85, 2: 47, 3: 81, 4: 67, 5: 52, 6: 103, 7: 105}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,65,4.84895903,1109.199378,1174.199378,-5.49E-11,1830,65,0.964480874,24.91559267,1.6453619,1.169061477,625.2225987,0,,71,6.304144035,1442.072948,1513.072948,1830,71,0.931202186,2.032671928,1.169824653,1202.210317,,209,12.94126322,2960.313961,3169.313961,1830,209,0.88579235,1.330554247,1.662842134,3020.936403
16,0.3,6,"[7, 4, 5, 0, 6, 1]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 49, 1: 100, 2: 62, 3: 91, 4: 56, 5: 46, 6: 75, 7: 88}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,125,4.47475725,1023.600721,1148.600721,2.32E-11,1830,125,0.931693989,26.51324892,1.649632931,1.179860473,567.7705181,0,,76,7.111701106,1626.801628,1702.801628,1830,76,0.938469945,2.084177017,1.169977955,1085.232824,,283,11.52971282,2637.421807,2920.421807,1830,283,0.845355191,1.283602238,1.708120298,3109.844148
17,0.3,6,"[7, 3, 0, 6, 2, 5]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 82, 1: 39, 2: 99, 3: 64, 4: 105, 5: 42, 6: 79, 7: 103}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,125,4.584135435,1048.620981,1173.620981,-6.42E-11,1830,125,0.931693989,24.6619432,1.637718439,1.185059138,546.6872713,0,,58,6.844339549,1565.642672,1623.642672,1830,58,0.968306011,1.985511065,1.178765,1689.620984,,229,12.45557393,2849.212537,3078.212537,1830,229,0.874863388,1.304345608,1.698397162,2956.354067
18,0.3,6,"[1, 3, 4, 7, 6, 5]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 101, 1: 43, 2: 40, 3: 103, 4: 86, 5: 77, 6: 46, 7: 68}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,95,4.547040141,1040.135432,1135.135432,-5.96E-11,1830,95,0.948087432,24.72092628,1.636795044,1.176561943,580.7129668,0,,71,8.277270078,1893.42553,1964.42553,1830,71,0.961202186,2.007091284,1.171974332,1521.804794,,232,12.36072161,2827.515067,3059.515067,1830,232,0.873224044,1.31007123,1.649577818,3139.119777
19,0.3,6,"[2, 0, 7, 1, 5, 6]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 87, 1: 92, 2: 90, 3: 77, 4: 60, 5: 76, 6: 63, 7: 88}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.253969747,973.0955797,1093.09558,-8.57E-11,1830,120,0.93442623,24.67445469,1.603617191,1.166135812,464.6551409,0,,46,6.025306259,1378.288807,1424.288807,1830,46,0.934863388,2.021360397,1.165110116,1106.214818,,212,12.96192128,2965.039493,3177.039493,1830,212,0.884153005,1.30248189,1.655488125,3304.534221
20,0.3,6,"[6, 2, 7, 3, 0, 1]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 83, 1: 61, 2: 38, 3: 47, 4: 90, 5: 81, 6: 49, 7: 106}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.030773247,922.0393804,1042.03938,-1.18E-10,1830,120,0.93442623,25.10260296,1.603667974,1.17083324,529.691475,0,,97,6.969875525,1594.359026,1691.359026,1830,97,0.946994536,1.990193129,1.174680751,1215.679723,,261,12.61254367,2885.119364,3146.119364,1830,261,0.857377049,1.300510645,1.644934402,3065.218041
21,0.3,6,"[2, 3, 5, 1, 4, 0]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 49, 1: 78, 2: 99, 3: 109, 4: 52, 5: 44, 6: 104, 7: 39}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,125,4.337444536,992.1904377,1117.190438,4.17E-12,1830,125,0.931693989,26.41252732,1.639588833,1.180652968,577.5180609,0,,56,7.172584211,1640.728638,1696.728638,1830,56,0.969398907,1.981261969,1.171049285,1503.051688,,263,12.43178262,2843.770274,3106.770274,1830,263,0.856284153,1.335476875,1.681118497,3268.975851
22,0.3,6,"[1, 2, 0, 4, 7, 5]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 85, 1: 101, 2: 51, 3: 108, 4: 74, 5: 103, 6: 58, 7: 55}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.163352699,952.3669299,1072.36693,-7.29E-11,1830,120,0.93442623,24.86776972,1.624833822,1.175312301,513.9690626,0,,91,6.12123689,1400.232939,1491.232939,1830,91,0.950273224,2.055556774,1.192345,1211.452545,,284,11.64596872,2664.015345,2948.015345,1830,284,0.844808743,1.285573006,1.683937368,2953.095337
23,0.3,6,"[6, 0, 5, 2, 1, 4]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 51, 1: 65, 2: 92, 3: 64, 4: 74, 5: 58, 6: 51, 7: 70}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,75,5.276459519,1206.990115,1281.990115,-6.23E-11,1830,75,0.959016393,24.75123215,1.596992731,1.162829037,779.2178039,0,,95,6.676570851,1527.265582,1622.265582,1830,95,0.948087432,2.000744581,1.169861522,1406.444689,,254,12.14475227,2778.112081,3032.112081,1830,254,0.861202186,1.300596476,1.669311786,3257.424032
24,0.3,6,"[4, 7, 2, 0, 5, 6]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 86, 1: 93, 2: 74, 3: 88, 4: 87, 5: 95, 6: 75, 7: 49}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,100,4.51508926,1032.826668,1132.826668,-5.55E-11,1830,100,0.945355191,24.7993834,1.643962622,1.176770563,586.7161496,0,,75,7.530889251,1722.690916,1797.690916,1830,75,0.959016393,2.007872343,1.15909432,1414.716821,,234,11.55046369,2642.168569,2876.168569,1830,234,0.872131148,1.303980589,1.692639194,2973.075298
25,0.3,6,"[1, 6, 2, 3, 7, 4]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 73, 1: 59, 2: 81, 3: 90, 4: 102, 5: 107, 6: 49, 7: 92}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.04946137,926.3142885,1046.314288,-1.01E-10,1830,120,0.93442623,27.05225301,1.66391778,1.173983288,414.3785635,0,,81,6.280698122,1436.709695,1517.709695,1830,81,0.955737705,2.045233011,1.172704842,1092.645455,,261,12.54154492,2868.8784,3129.8784,1830,261,0.857377049,1.292028189,1.739350085,3192.525999
26,0.3,6,"[3, 4, 5, 6, 1, 7]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 46, 1: 85, 2: 57, 3: 78, 4: 47, 5: 97, 6: 84, 7: 60}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.375347799,1000.860809,1120.860809,-1.82E-10,1830,120,0.93442623,24.90014887,1.641186237,1.18443012,480.8389974,0,,107,7.362658446,1684.20812,1791.20812,1830,107,0.941530055,1.994549751,1.174766522,1409.397622,,247,13.05354764,2985.999023,3232.999023,1830,247,0.865027322,1.29013896,1.644251971,3102.210608
27,0.3,6,"[7, 0, 3, 1, 2, 4]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 61, 1: 52, 2: 99, 3: 109, 4: 104, 5: 68, 6: 104, 7: 71}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,90,4.378703826,1001.6285,1091.6285,-6.09E-11,1830,90,0.950819672,24.82812858,1.682764053,1.171043515,829.4764079,0,,81,6.110219923,1397.712807,1478.712807,1830,81,0.935737705,2.055843115,1.167396007,1306.746313,,267,12.87981424,2946.257506,3213.257506,1830,267,0.854098361,1.333053827,1.70694738,3262.730501
28,0.3,6,"[0, 1, 4, 2, 3, 7]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 103, 1: 58, 2: 40, 3: 102, 4: 53, 5: 54, 6: 105, 7: 90}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,90,4.79534474,1096.935109,1186.935109,-1.12E-11,1830,90,0.950819672,24.63517833,1.630064249,1.171635918,843.411747,0,,84,7.226078844,1652.965536,1736.965536,1830,84,0.934098361,2.039469004,1.171762049,1627.899738,,249,12.1685995,2783.567136,3032.567136,1830,249,0.863934426,1.305323601,1.699048072,3054.464295
29,0.3,6,"[1, 5, 2, 3, 0, 6]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 98, 1: 63, 2: 87, 3: 48, 4: 64, 5: 105, 6: 40, 7: 65}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,101,5.186062218,1186.311732,1287.311732,-6.37E-11,1830,101,0.944808743,24.70236731,1.649251699,1.177479331,874.4370425,0,,61,6.286528979,1438.043504,1499.043504,1830,61,0.966666667,1.92515254,1.174830842,1168.700388,,243,13.20111818,3019.755784,3262.755784,1830,243,0.867213115,1.303278685,1.671810113,3125.174891
30,0.3,6,"[7, 5, 6, 2, 4, 0]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 38, 1: 79, 2: 93, 3: 83, 4: 100, 5: 100, 6: 49, 7: 75}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.248127098,971.7590737,1091.759074,-8.45E-11,1830,120,0.93442623,26.51071835,1.617026567,1.178233208,557.3159772,0,,61,7.279005389,1665.072483,1726.072483,1830,61,0.936666667,1.943030834,1.166302508,1402.073634,,269,12.03665923,2753.385799,3022.385799,1830,269,0.853005464,1.295246601,1.759711545,3137.218164
31,0.3,6,"[1, 4, 0, 2, 7, 5]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 72, 1: 38, 2: 94, 3: 107, 4: 87, 5: 74, 6: 59, 7: 59}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.534931367,1037.36555,1157.36555,-4.72E-11,1830,120,0.93442623,24.83616376,1.614000559,1.16572696,600.4054659,0,,55,6.104678155,1396.445128,1451.445128,1830,55,0.939945355,2.010393858,1.1798,1079.201708,,240,11.83595051,2707.473679,2947.473679,1830,240,0.868852459,1.304254055,1.711590046,2940.214701
