Experiment_no,Maintenance (%),No of robs in main,list of main_robs,Duration of Main,q,Period_duration,Working_Period,Total_periods,No_of_robots,No_of_chargers,No_of_sensors,No_of_non_nav_tasks,No_of_nav_task,Charging_time,Ebat,Edod,Emax,Robot_Speed,Dist_change_max,Gamma_Matrix,E_Balance_Zero,Priority,TCM,TCM_obj1,TCM_obj2,TCM_obj2_weighted,TCM_total_cost,total_cost_LP,TCM_Total_tasks,TCM_task_downtime,TCM_TA%,TCM_run_time_with_LP,TCM_run_time_without_LP,TCM_EEF,TCM_SoC_v,run_time_LP,,TCM_rand_main_obj1,TCM_rand_main_obj2,TCM_rand_main_obj2_weighted,TCM_rand_main_total_cost,TCM_rand_main_Total_tasks,TCM_rand_main_task_downtime,TCM_rand_main_TA%,TCM_rand_main_run_time,TCM_rand_main_EEF,TCM_rand_main_SoC_v,,Rand_Alloc_rand_main_obj1,Rand_Alloc_rand_main_obj2,Rand_Alloc_rand_main_obj2_weighted,Rand_Alloc_rand_main_total_cost,Rand_Alloc_rand_main_Total_tasks,Rand_Alloc_rand_main_task_downtime,Rand_Alloc_rand_main_TA%,Rand_Alloc_rand_main_run_time,Rand_Alloc_rand_main_EEF,Rand_Alloc_rand_main_SoC_v
32,0.3,6,"[3, 2, 4, 1, 5, 6]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 41, 1: 41, 2: 52, 3: 69, 4: 55, 5: 97, 6: 62, 7: 99}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,125,4.639420008,1061.267327,1186.267327,-1.50E-10,1830,125,0.931693989,24.72808242,1.609136581,1.18025585,493.6155848,0,,84,7.627269848,1744.737978,1828.737978,1830,84,0.954098361,1.904382467,1.181861803,1468.596544,,227,12.9842156,2970.139319,3197.139319,1830,227,0.875956284,1.349968672,1.669559034,3070.300106
33,0.3,6,"[0, 3, 2, 7, 6, 4]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 47, 1: 63, 2: 75, 3: 95, 4: 59, 5: 48, 6: 52, 7: 62}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.662681787,1066.588459,1186.588459,-5.16E-11,1830,120,0.93442623,24.85627556,1.597225428,1.175262927,596.8886643,0,,61,6.595620023,1508.74808,1569.74808,1830,61,0.966666667,1.959391356,1.165075671,1666.790824,,242,12.74762186,2916.018501,3158.018501,1830,242,0.867759563,1.30741477,1.614546689,3150.768904
34,0.3,6,"[5, 1, 2, 3, 0, 6]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 98, 1: 40, 2: 62, 3: 75, 4: 57, 5: 41, 6: 100, 7: 106}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.245749661,971.2152349,1091.215235,-9.84E-11,1830,120,0.93442623,26.48758507,1.629579067,1.183727056,500.4706431,0,,86,6.797897128,1555.018968,1641.018968,1830,86,0.953005464,1.964411736,1.173563255,1269.650094,,258,12.7444692,2915.297329,3173.297329,1830,258,0.859016393,1.279700994,1.745880978,2999.543262
35,0.3,6,"[3, 7, 5, 0, 2, 1]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 80, 1: 49, 2: 64, 3: 80, 4: 89, 5: 99, 6: 94, 7: 45}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,90,4.42971468,1013.297233,1103.297233,-5.23E-11,1830,90,0.950819672,24.7445693,1.59834671,1.158763224,658.8195408,0,,102,6.486210562,1483.720666,1585.720666,1830,102,0.944262295,1.892538309,1.189876,1226.118683,,225,12.07821847,2762.892476,2987.892476,1830,225,0.87704918,1.307749271,1.688250396,3046.877168
36,0.3,6,"[4, 3, 6, 2, 7, 1]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 65, 1: 63, 2: 56, 3: 79, 4: 98, 5: 70, 6: 56, 7: 92}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.48318319,1025.528155,1145.528155,-1.77E-10,1830,120,0.95442623,24.59366822,1.615471125,1.159236801,472.7238537,0,,42,6.290589403,1438.972326,1480.972326,1830,42,0.93704918,1.900283575,1.182398,1582.538006,,178,12.66120128,2896.249793,3074.249793,1830,178,0.90273224,1.301807642,1.61424253,2682.862451
37,0.3,6,"[7, 4, 2, 0, 5, 6]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 110, 1: 69, 2: 78, 3: 39, 4: 68, 5: 67, 6: 92, 7: 62}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,125,4.565865197,1044.441664,1169.441664,3.00E-12,1830,125,0.931693989,89.32226825,1.64099288,1.154351279,586.8766645,0,,113,6.047304402,1383.320882,1496.320882,1830,113,0.938251366,1.994703293,1.182729063,1228.762002,,258,12.38849874,2833.869086,3091.869086,1830,258,0.859016393,1.286031008,1.726232842,3136.434918
38,0.3,6,"[7, 4, 2, 5, 6, 3]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 47, 1: 92, 2: 51, 3: 68, 4: 82, 5: 101, 6: 78, 7: 39}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.378296164,1001.535248,1121.535248,-6.77E-11,1830,120,0.93442623,24.87879157,1.631127596,1.169860647,542.2289214,0,,50,7.018639472,1605.513779,1655.513779,1830,50,0.972677596,1.892630577,1.16068553,1525.102285,,262,13.0182732,2977.929995,3239.929995,1830,262,0.856830601,1.333803415,1.69637479,3083.662612
39,0.3,6,"[0, 1, 7, 4, 3, 5]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 43, 1: 62, 2: 108, 3: 71, 4: 68, 5: 98, 6: 69, 7: 85}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,3.964842491,906.9577198,1026.95772,-1.24E-10,1830,120,0.93442623,26.4485805,1.611750841,1.174547294,457.1868159,0,,71,6.163860438,1409.983075,1480.983075,1830,71,0.931202186,1.909316301,1.171974332,957.1521995,,247,12.69534194,2904.059468,3151.059468,1830,247,0.865027322,1.286419392,1.725212082,3221.497259
40,0.3,6,"[4, 0, 5, 1, 7, 2]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 56, 1: 102, 2: 90, 3: 67, 4: 89, 5: 103, 6: 98, 7: 62}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.00607961,916.3907107,1036.390711,-9.66E-11,1830,120,0.95442623,24.89398718,1.614494801,1.173508922,559.0869287,0,,62,6.445279103,1474.357595,1536.357595,1830,62,0.966120219,1.930641174,1.166961958,1350.599035,,283,11.36702314,2600.206544,2883.206544,1830,283,0.845355191,1.309654236,1.71237492,3090.878548
41,0.3,6,"[7, 0, 1, 3, 5, 6]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 101, 1: 58, 2: 100, 3: 61, 4: 99, 5: 48, 6: 42, 7: 72}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.502058375,1029.845853,1149.845853,-5.00E-11,1830,120,0.93442623,24.36256456,1.584546328,1.181143627,554.5994227,0,,78,6.884156379,1574.750772,1652.750772,1830,78,0.957377049,1.883038044,1.16790554,1369.112694,,291,13.35317556,3054.53891,3345.53891,1830,291,0.840983607,1.337050438,1.693741593,3046.812993
42,0.3,6,"[1, 2, 5, 0, 7, 6]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 78, 1: 66, 2: 90, 3: 39, 4: 107, 5: 39, 6: 43, 7: 100}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,95,4.369277225,999.4721653,1094.472165,-1.09E-10,1830,95,0.948087432,24.02923036,1.612881184,1.158950139,521.8484129,0,,78,7.455699932,1705.491359,1783.491359,1830,78,0.937377049,1.93232131,1.170058175,1521.601162,,248,12.45538702,2849.169782,3097.169782,1830,248,0.864480874,1.303373575,1.689337035,3247.519971
43,0.3,6,"[4, 2, 6, 7, 3, 0]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 64, 1: 86, 2: 48, 3: 99, 4: 43, 5: 102, 6: 38, 7: 70}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,120,4.319321577,988.0448108,1108.044811,-2.48E-11,1830,120,0.93442623,23.67879987,1.577164412,1.180406784,475.2920796,0,,75,6.289337631,1438.685983,1513.685983,1830,75,0.959016393,1.884758234,1.177487514,1090.610222,,211,13.2930066,3040.77526,3251.77526,1830,211,0.884699454,1.307466984,1.641794421,3289.788555
44,0.3,6,"[5, 7, 0, 4, 6, 2]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 54, 1: 54, 2: 73, 3: 50, 4: 94, 5: 51, 6: 86, 7: 75}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,96,5.166233368,1181.775883,1277.775883,2.39E-11,1830,96,0.947540984,100.8890593,1.575565815,1.172620201,684.0882922,0,,97,6.869713953,1571.447067,1668.447067,1830,97,0.946994536,1.852895021,1.193786972,1295.165116,,296,12.02293113,2750.245497,3046.245497,1830,296,0.838251366,1.334576368,1.741610372,3094.811757
45,0.3,6,"[5, 7, 4, 0, 3, 6]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 44, 1: 85, 2: 88, 3: 48, 4: 110, 5: 57, 6: 44, 7: 45}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,92,5.865948147,1341.835639,1433.835639,-1.00E-10,1830,92,0.949726776,23.72490072,1.577039957,1.168415316,1118.49467,0,,57,7.780304161,1779.744577,1836.744577,1830,57,0.968852459,1.860443592,1.161842677,1937.157306,,260,12.16686363,2783.170056,3043.170056,1830,260,0.857923497,1.288237095,1.708831318,3034.088468
46,0.3,6,"[7, 0, 5, 6, 3, 4]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 60, 1: 108, 2: 71, 3: 102, 4: 59, 5: 72, 6: 53, 7: 48}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,90,4.806012723,1099.37541,1189.37541,-3.13E-11,1830,90,0.950819672,23.7292254,1.58786869,1.180655127,695.9715941,0,,67,6.816494454,1559.273106,1626.273106,1830,67,0.963387978,1.93666482,1.171218761,1266.636784,,242,13.0259874,2979.694617,3221.694617,1830,242,0.867759563,1.30177021,1.701558488,3036.733424
47,0.3,6,"[7, 6, 1, 2, 5, 3]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 100, 1: 103, 2: 49, 3: 54, 4: 43, 5: 51, 6: 82, 7: 55}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,125,4.612915344,1055.204385,1180.204385,-7.90E-11,1830,125,0.931693989,23.71654367,1.567299843,1.184351279,512.9937577,0,,93,7.124743947,1629.785178,1722.785178,1830,93,0.949180328,1.843176842,1.178587098,1389.321437,,242,12.18946921,2788.341083,3030.341083,1830,242,0.867759563,1.302029133,1.651021015,3268.408483
48,0.3,6,"[7, 2, 0, 4, 6, 1]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 71, 1: 65, 2: 101, 3: 49, 4: 76, 5: 107, 6: 62, 7: 43}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,95,4.795307761,1096.92665,1191.92665,-8.89E-11,1830,95,0.948087432,25.45229864,1.567456007,1.172160244,749.5454692,0,,106,6.556966847,1499.906166,1605.906166,1830,106,0.942076503,1.899748802,1.174013427,1482.290423,,266,11.74162679,2685.897128,2951.897128,1830,266,0.854644809,1.277806044,1.687824762,3164.832224
49,0.3,6,"[7, 1, 5, 4, 0, 6]",6,1,0.166666667,10,60,8,8,2,5,6,0.75,111,33,89,3600,500,"{(0, 0): 1, (0, 1): 1, (0, 2): 1, (0, 3): 1, (0, 4): 1, (1, 0): 1, (1, 1): 1, (1, 2): 1, (1, 3): 1, (1, 4): 1, (2, 0): 1, (2, 1): 1, (2, 2): 1, (2, 3): 1, (2, 4): 1, (3, 0): 1, (3, 1): 1, (3, 2): 1, (3, 3): 1, (3, 4): 1, (4, 0): 1, (4, 1): 1, (4, 2): 1, (4, 3): 1, (4, 4): 1, (5, 0): 1, (5, 1): 1, (5, 2): 1, (5, 3): 1, (5, 4): 1}","{0: 99, 1: 81, 2: 106, 3: 107, 4: 73, 5: 72, 6: 102, 7: 49}","{0: 1, 1: 1, 2: 1, 3: 1, 4: 1}",0,125,5.611926453,1283.728176,1408.728176,-7.90E-12,1830,125,0.931693989,23.74359608,1.564088106,1.172474957,1147.536134,0,,103,6.944827209,1588.629224,1691.629224,1830,103,0.943715847,1.943355322,1.176831378,1424.439937,,202,12.33368069,2821.329457,3023.329457,1830,202,0.889617486,1.32133007,1.718989252,3016.855031
